Packet Number,Ingress Prossessing Duration
8450,94574
8451,94628
8452,94668
8453,95088
8454,99555
8455,96960
8456,89849
8457,90347
8458,85491
8459,83846
8460,83907
8461,83882
8462,83941
8463,83930
8464,83877
8465,84033
8466,84053
8467,84121
8468,87903
8469,87995
8470,88053
8471,88120
8472,83185
8473,83241
8474,83293
8475,83451
8476,83411
8477,79379
8478,74034
8479,61298
8480,58654
8481,57810
8482,53321
8483,50880
8484,50921
8485,50903
8486,51029
8487,50970
8488,51040
8489,54862
8490,52349
8491,55227
8492,55248
8493,55352
8494,55390
8495,55425
8496,53384
8497,51256
8498,53815
8499,56908
8500,42541
8501,27882
8502,24825
8503,24802
8504,24874
8505,24892
8506,24930
8507,24952
8508,27632
8509,27661
8510,27789
8511,27820
8512,31055
8513,31246
8514,31162
8515,31319
8516,31266
8517,30942
8518,31016
8519,30980
8520,31112
8521,31052
8522,19235
8523,2042
8524,130622
8525,3541
8526,127269
8527,123299
8528,123381
8529,123343
8530,123412
8531,123464
8532,123204
8533,125336
8534,125434
8535,125494
8536,125531
8537,125514
8538,122877
8539,94322
8540,94604
8541,90309
8542,90348
8543,90481
8544,90510
8545,88394
8546,88407
8547,88511
8548,88533
8549,88522
8550,89679
8551,89755
8552,89775
8553,89809
8554,90908
8555,90592
8556,90625
8557,90725
8558,90761
8559,90714
8560,93824
8561,94643
8562,93544
8563,92135
8564,85363
8565,83190
8566,85791
8567,82627
8568,75857
8569,78723
8570,65628
8571,65672
8572,65653
8573,65761
8574,65706
8575,63795
8576,63836
8577,63884
8578,63938
8579,70885
8580,74095
8581,64943
8582,54119
8583,54158
8584,54180
8585,54250
8586,54316
8587,57112
8588,60831
8589,63629
8590,63610
8591,63673
8592,63695
8593,63743
8594,63794
8595,60062
8596,60132
8597,60179
8598,60222
8599,58983
8600,59757
8601,59805
8602,59865
8603,59945
8604,62368
8605,65273
8606,55857
8607,58395
8608,50617
8609,54535
8610,51548
8611,30132
8612,26810
8613,13275
8614,13262
8615,13297
8616,13379
8617,13308
8618,13413
8619,13366
8620,9575
8621,12752
8622,15374
8623,18988
8624,19146
8625,19070
8626,19233
8627,19211
8628,23226
8629,21720
8630,8123
8631,10167
8632,12691
8633,10497
8634,7818
8635,8596
8636,8654
8637,8807
8638,8792
8639,2831
8640,3322
8641,3308
8642,3375
8643,3365
8644,3550
8645,3516
8646,124285
8647,124312
8648,124473
8649,124421
8650,127805
8651,118522
8652,118610
8653,118675
8654,118652
8655,93754
8656,86961
8657,87064
8658,87139
8659,87162
8660,88780
8661,88577
8662,88688
8663,88665
8664,88757
8665,88789
8666,87283
8667,91211
8668,82654
8669,67613
8670,67659
8671,67676
8672,67733
8673,67778
8674,67753
8675,67898
8676,68639
8677,72708
8678,72725
8679,72888
8680,72917
8681,72381
8682,75187
8683,75248
8684,75308
8685,75360
8686,75388
8687,73636
8688,73754
8689,73690
8690,73867
8691,73784
8692,76522
8693,67531
8694,57141
8695,51458
8696,46710
8697,41706
8698,38894
8699,37261
8700,38211
8701,41946
8702,44523
8703,44597
8704,44573
8705,44920
8706,44899
8707,45904
8708,45934
8709,46054
8710,46095
8711,46110
8712,48540
8713,36304
8714,27415
8715,25055
8716,25192
8717,25232
8718,25277
8719,25259
8720,20309
8721,20440
8722,20376
8723,20527
8724,20513
8725,21638
8726,21604
8727,21620
8728,21720
8729,21802
8730,21864
8731,22940
8732,23081
8733,23011
8734,23097
8735,23141
8736,3155
8737,117534
8738,110287
8739,114299
8740,103111
8741,104722
8742,104756
8743,104789
8744,104734
8745,104882
8746,104824
8747,105870
8748,105919
8749,106016
8750,106050
8751,106065
8752,102936
8753,99028
8754,88029
8755,84867
8756,75408
8757,75461
8758,75438
8759,75494
8760,75525
8761,76275
8762,76403
8763,76463
8764,76481
8765,74543
8766,72176
8767,72258
8768,72287
8769,72211
8770,72307
8771,67536
8772,71142
8773,71210
8774,71199
8775,71233
8776,71266
8777,69423
8778,72010
8779,67101
8780,62100
8781,60945
8782,63381
8783,66169
8784,63272
8785,47536
8786,47574
8787,47614
8788,47594
8789,47674
8790,47663
8791,45091
8792,45160
8793,45226
8794,45237
8795,45278
8796,45247
8797,45935
8798,44833
8799,18208
8800,123759
8801,125894
8802,122073
8803,122624
8804,122610
8805,122677
8806,122701
8807,122879
8808,122733
8809,123698
8810,123800
8811,123757
8812,123857
8813,123834
8814,121213
8815,111685
8816,111779
8817,111789
8818,111811
8819,111866
8820,117231
8821,121614
8822,121684
8823,121735
8824,121756
8825,126797
8826,104355
8827,107483
8828,95611
8829,95663
8830,95708
8831,95746
8832,95758
8833,93877
8834,94312
8835,96255
8836,96287
8837,96309
8838,96340
8839,96371
8840,90053
8841,88473
8842,76165
8843,73669
8844,76070
8845,78371
8846,81369
8847,76596
8848,77997
8849,78056
8850,78088
8851,78110
8852,79029
8853,79086
8854,79138
8855,79180
8856,79212
8857,71516
8858,71593
8859,71631
8860,71677
8861,75379
8862,73941
8863,74105
8864,74062
8865,74306
8866,74217
8867,78711
8868,58372
8869,41334
8870,41362
8871,41491
8872,41501
8873,41466
8874,33416
8875,33328
8876,33419
8877,33481
8878,33452
8879,37325
8880,34430
8881,31575
8882,28277
8883,18975
8884,19076
8885,19035
8886,19098
8887,26067
8888,30157
8889,30488
8890,30603
8891,30651
8892,30640
8893,30626
8894,37770
8895,37953
8896,28687
8897,28750
8898,28739
8899,28815
8900,28796
8901,30566
8902,30585
8903,30635
8904,30646
8905,30684
8906,34653
8907,36731
8908,38900
8909,21910
8910,22501
8911,21571
8912,20632
8913,21843
8914,21958
8915,21251
8916,21227
8917,21321
8918,21277
8919,21403
8920,21332
8921,22443
8922,22643
8923,22526
8924,22733
8925,22749
8926,22691
8927,26571
8928,29204
8929,31097
8930,32094
8931,30550
8932,27772
8933,21518
8934,21566
8935,21588
8936,21635
8937,21675
8938,22213
8939,22268
8940,22318
8941,22384
8942,22357
8943,16061
8944,13071
8945,8282
8946,8294
8947,8339
8948,8374
8949,8440
8950,2619
8951,3401
8952,3501
8953,3644
8954,3622
8955,102855
8956,102902
8957,102934
8958,102977
8959,102996
8960,106495
8961,97133
8962,97182
8963,97193
8964,97250
8965,97260
8966,100967
8967,93898
8968,89921
8969,88443
8970,88294
8971,71568
8972,62630
8973,62745
8974,62756
8975,62809
8976,62778
8977,62826
8978,63188
8979,67070
8980,67168
8981,67133
8982,67178
8983,67225
8984,55962
8985,57208
8986,57285
8987,57247
8988,57364
8989,57333
8990,57825
8991,60288
8992,54451
8993,56533
8994,56562
8995,56623
8996,56772
8997,56793
8998,48844
8999,51174
9000,54275
9001,48697
9002,51004
9003,42170
9004,29205
9005,26023
9006,15920
9007,15944
9008,15933
9009,16013
9010,16078
9011,16097
9012,16047
9013,16873
9014,18159
9015,18203
9016,18244
9017,18344
9018,18399
9019,120054
9020,112388
9021,112436
9022,112448
9023,112500
9024,112525
9025,116963
9026,117656
9027,117673
9028,117753
9029,117808
9030,117832
9031,115603
9032,115662
9033,115702
9034,115779
9035,115799
9036,119608
9037,121142
9038,121279
9039,121258
9040,121303
9041,121316
9042,117536
9043,115510
9044,115350
9045,96215
9046,93412
9047,73890
9048,63019
9049,54491
9050,56520
9051,54046
9052,50879
9053,53377
9054,55597
9055,49039
9056,46655
9057,48129
9058,48229
9059,48152
9060,48282
9061,48271
9062,48243
9063,44912
9064,43023
9065,16080
9066,3100
9067,11111
9068,6879
9069,9758
9070,11170
9071,18861
9072,5660
9073,3803
9074,5974
9075,10445
9076,5070
9077,6379
9078,4317
9079,4041
9080,6301
9081,7102
9082,7101
9083,8084
9084,10534
9085,3150
9086,8682
9087,13697
9088,13850
9089,9027
9090,10982
9091,3966
9092,7039
9093,5259
9094,4040
9095,5115
9096,8615
9097,5268
9098,9913
9099,13686
9100,3171
9101,5102
9102,8286
9103,9327
9104,10920
9105,10693
9106,10729
9107,10762
9108,10787
9109,10824
9110,10774
9111,13194
9112,12425
9113,18151
9114,21122
9115,22308
9116,16848
9117,16889
9118,16969
9119,16992
9120,15947
9121,9430
9122,6788
9123,10086
9124,7313
9125,17553
9126,23726
9127,17091
9128,18206
9129,17167
9130,17272
9131,17220
9132,17315
9133,17350
9134,16160
9135,16174
9136,16225
9137,16356
9138,16292
9139,21840
9140,21306
9141,21325
9142,21473
9143,21422
9144,16035
9145,14311
9146,15789
9147,15865
9148,15876
9149,15908
9150,15897
9151,15919
9152,7896
9153,3095
9154,7357
9155,13097
9156,13110
9157,14281
9158,17089
9159,15909
9160,18676
9161,17724
9162,20766
9163,20790
9164,20812
9165,20937
9166,20957
9167,20976
9168,22038
9169,17019
9170,15390
9171,15443
9172,15464
9173,15531
9174,15552
9175,3091
9176,3123
9177,16833
9178,9419
9179,9394
9180,9486
9181,9632
9182,9643
9183,9613
9184,15140
9185,19586
9186,21289
9187,11486
9188,11684
9189,11647
9190,11786
9191,11746
9192,17969
9193,19930
9194,19977
9195,20061
9196,20098
9197,20116
9198,19992
9199,17131
9200,17319
9201,17299
9202,17364
9203,20192
9204,3299
9205,3138
9206,4773
9207,10121
9208,13454
9209,13007
9210,13008
9211,15564
9212,15778
9213,14896
9214,20543
9215,20494
9216,20709
9217,20615
9218,20744
9219,20693
9220,25082
9221,24922
9222,18941
9223,19050
9224,19063
9225,19098
9226,3117
9227,5503
9228,13101
9229,13362
9230,13644
9231,13570
9232,13831
9233,13788
9234,24184
9235,16182
9236,17114
9237,32832
9238,33053
9239,33166
9240,33209
9241,32575
9242,32872
9243,32888
9244,32992
9245,15756
9246,16629
9247,15280
9248,15384
9249,15406
9250,15417
9251,17856
9252,3065
9253,3079
9254,3159
9255,5257
9256,3149
9257,6120
9258,5555
9259,6625
9260,10440
9261,7667
9262,7653
9263,7678
9264,7794
9265,7768
9266,7782
9267,7822
9268,7833
9269,8500
9270,8535
9271,8546
9272,8578
9273,8589
9274,8641
9275,8652
9276,12309
9277,7884
9278,3103
9279,3119
9280,4150
9281,4028
9282,4095
9283,4156
9284,4233
9285,4256
9286,3968
9287,4017
9288,4077
9289,4104
9290,4152
9291,4117
9292,4166
9293,3151
9294,4000
9295,4033
9296,7941
9297,8009
9298,8027
9299,8087
9300,9061
9301,9115
9302,9158
9303,9185
9304,9175
9305,9196
9306,8202
9307,3405
9308,5231
9309,5492
9310,3575
9311,9620
9312,10117
9313,8079
9314,10413
9315,13279
9316,17193
9317,17233
9318,17252
9319,17346
9320,17330
9321,19286
9322,14838
9323,13468
9324,16332
9325,16343
9326,18907
9327,18931
9328,18954
9329,18988
9330,19021
9331,19056
9332,13961
9333,16532
9334,13399
9335,7989
9336,4002
9337,4024
9338,4060
9339,4071
9340,4142
9341,4131
9342,4104
9343,4168
9344,7159
9345,9704
9346,20387
9347,15694
9348,10950
9349,11014
9350,10974
9351,11074
9352,11051
9353,11088
9354,16815
9355,20661
9356,14737
9357,8370
9358,11044
9359,11021
9360,11122
9361,11171
9362,11204
9363,11224
9364,11985
9365,12108
9366,12166
9367,12145
9368,10539
9369,4890
9370,3157
9371,5475
9372,8292
9373,13882
9374,18032
9375,22233
9376,22812
9377,24653
9378,21095
9379,17752
9380,17785
9381,17924
9382,17963
9383,17938
9384,22669
9385,25943
9386,26101
9387,26162
9388,26186
9389,26142
9390,29014
9391,5759
9392,3506
9393,10085
9394,6639
9395,6743
9396,6780
9397,6908
9398,3128
9399,6837
9400,4840
9401,4882
9402,4980
9403,5000
9404,4799
9405,3969
9406,4075
9407,4118
9408,4153
9409,4139
9410,5825
9411,3979
9412,4099
9413,4173
9414,4217
9415,5826
9416,5043
9417,8503
9418,10167
9419,14407
9420,11199
9421,7765
9422,11498
9423,11511
9424,14340
9425,18187
9426,18210
9427,18272
9428,18391
9429,18380
9430,14609
9431,18649
9432,18743
9433,18815
9434,18764
9435,22034
9436,17946
9437,13974
9438,3110
9439,3107
9440,13614
9441,7245
9442,7257
9443,7476
9444,7306
9445,7524
9446,7496
9447,4749
9448,7024
9449,4068
9450,4109
9451,4201
9452,4212
9453,4190
9454,5720
9455,9944
9456,7995
9457,8080
9458,8213
9459,8188
9460,11308
9461,11454
9462,11540
9463,11561
9464,7857
9465,3214
9466,3159
9467,5575
9468,8640
9469,15885
9470,7358
9471,8756
9472,8863
9473,8892
9474,8926
9475,8874
9476,12909
9477,5677
9478,7701
9479,9803
9480,9821
9481,13360
9482,13470
9483,13504
9484,13492
9485,17224
9486,9385
9487,4484
9488,7150
9489,12346
9490,6011
9491,6081
9492,6144
9493,6057
9494,6128
9495,5958
9496,6028
9497,6099
9498,5976
9499,6042
9500,6113
9501,4682
9502,5983
9503,7044
9504,7132
9505,7197
9506,7028
9507,7118
9508,7183
9509,7062
9510,7147
9511,7216
9512,9809
9513,6804
9514,8965
9515,9028
9516,9156
9517,9082
9518,12768
9519,12865
9520,12844
9521,13063
9522,12488
9523,17188
9524,20114
9525,23144
9526,11677
9527,4208
9528,5582
9529,7068
9530,7043
9531,7285
9532,7104
9533,7269
9534,9447
9535,5178
9536,7075
9537,10156
9538,12983
9539,13456
9540,13552
9541,13575
9542,13564
9543,11353
9544,9873
9545,3163
9546,3186
9547,4010
9548,4018
9549,4061
9550,4079
9551,4029
9552,4147
9553,4102
9554,5676
9555,6597
9556,8280
9557,9806
9558,3993
9559,4343
9560,4326
9561,4434
9562,4385
9563,4373
9564,4457
9565,4445
9566,6710
9567,4937
9568,4155
9569,4169
9570,4234
9571,4254
9572,4293
9573,4269
9574,9363
9575,11834
9576,9989
9577,12116
9578,13728
9579,13787
9580,13867
9581,13903
9582,14002
9583,13914
9584,12255
9585,6456
9586,8126
9587,11413
9588,4086
9589,5958
9590,7234
9591,7257
9592,7275
9593,7367
9594,7404
9595,7379
9596,10695
9597,12526
9598,12320
9599,14488
9600,13452
9601,13526
9602,13514
9603,13647
9604,13603
9605,15104
9606,3924
9607,3193
9608,3217
9609,5102
9610,4111
9611,4088
9612,4233
9613,4143
9614,4266
9615,3377
9616,4217
9617,4185
9618,4372
9619,4352
9620,4440
9621,4016
9622,4135
9623,4309
9624,4488
9625,4502
9626,4515
9627,3217
9628,6866
9629,3979
9630,4141
9631,4181
9632,4162
9633,7072
9634,4660
9635,3131
9636,3135
9637,4223
9638,8276
9639,10058
9640,12984
9641,14469
9642,14441
9643,14534
9644,14584
9645,14628
9646,14612
9647,17729
9648,19442
9649,21945
9650,21968
9651,22043
9652,22069
9653,19163
9654,4943
9655,3152
9656,4060
9657,6237
9658,8546
9659,10142
9660,10174
9661,10235
9662,10219
9663,10304
9664,10293
9665,3219
9666,4051
9667,4047
9668,4123
9669,4294
9670,4346
9671,4066
9672,4328
9673,4404
9674,4104
9675,4030
9676,4056
9677,4090
9678,4128
9679,4149
9680,4171
9681,5786
9682,3156
9683,3995
9684,4035
9685,4081
9686,4120
9687,4155
9688,4166
9689,8036
9690,13133
9691,9332
9692,3156
9693,4141
9694,8220
9695,9229
9696,11029
9697,11130
9698,11084
9699,11100
9700,11170
9701,11182
9702,14009
9703,14124
9704,14186
9705,14254
9706,14273
9707,14301
9708,19030
9709,23717
9710,17422
9711,3283
9712,3293
9713,3323
9714,6866
9715,6535
9716,6577
9717,6676
9718,6906
9719,6948
9720,5208
9721,6605
9722,6581
9723,6614
9724,7020
9725,7344
9726,7172
9727,7381
9728,4422
9729,4023
9730,4172
9731,4188
9732,4253
9733,4232
9734,8094
9735,5886
9736,4120
9737,4206
9738,4273
9739,4315
9740,4338
9741,4326
9742,3233
9743,5872
9744,4395
9745,5977
9746,9020
9747,7022
9748,7074
9749,7111
9750,7143
9751,7159
9752,3126
9753,4156
9754,6100
9755,7149
9756,7187
9757,7247
9758,7269
9759,7291
9760,7334
9761,4673
9762,3064
9763,3290
9764,6145
9765,3154
9766,3129
9767,10969
9768,5447
9769,5483
9770,5510
9771,5560
9772,5605
9773,5589
9774,3166
9775,4277
9776,4559
9777,4583
9778,4627
9779,4642
9780,4668
9781,4711
9782,6165
9783,8711
9784,11882
9785,11979
9786,11963
9787,12016
9788,12027
9789,11788
9790,11084
9791,12169
9792,14433
9793,13560
9794,15176
9795,18301
9796,16106
9797,18001
9798,16800
9799,16867
9800,16924
9801,16944
9802,14768
9803,17696
9804,20617
9805,21565
9806,17865
9807,17921
9808,17992
9809,17969
9810,18017
9811,14896
9812,17955
9813,15481
9814,15549
9815,15572
9816,15606
9817,15626
9818,13791
9819,9824
9820,3103
9821,5901
9822,6452
9823,8741
9824,3073
9825,10083
9826,5158
9827,5242
9828,5559
9829,5548
9830,3231
9831,4428
9832,4094
9833,4148
9834,4304
9835,4444
9836,4604
9837,9514
9838,5193
9839,5270
9840,5259
9841,5325
9842,5302
9843,4171
9844,3113
9845,4463
9846,4386
9847,5535
9848,7025
9849,7060
9850,7170
9851,7193
9852,5328
9853,5847
9854,8475
9855,10123
9856,10148
9857,10205
9858,10222
9859,10288
9860,14949
9861,4336
9862,4000
9863,4067
9864,4117
9865,4134
9866,3595
9867,4687
9868,3109
9869,4429
9870,6612
9871,7489
9872,6178
9873,14491
9874,5566
9875,5850
9876,5601
9877,5926
9878,5902
9879,3621
9880,5261
9881,4517
9882,4529
9883,4641
9884,4616
9885,4689
9886,9780
9887,8441
9888,8795
9889,9075
9890,8989
9891,18613
9892,13803
9893,8753
9894,5700
9895,4732
9896,6603
9897,7888
9898,11134
9899,11198
9900,11236
9901,11275
9902,11293
9903,15397
9904,12797
9905,12904
9906,12866
9907,12999
9908,9013
9909,4272
9910,3974
9911,3986
9912,4129
9913,4140
9914,3640
9915,3221
9916,5675
9917,3218
9918,4412
9919,6642
9920,8952
9921,17127
9922,6271
9923,6296
9924,6283
9925,6356
9926,6343
9927,6537
9928,7498
9929,4212
9930,4005
9931,4039
9932,4071
9933,4110
9934,4133
9935,4121
9936,4043
9937,3995
9938,4104
9939,4136
9940,4172
9941,4162
9942,4811
9943,3273
9944,3214
9945,3293
9946,4493
9947,5581
9948,7102
9949,7229
9950,7157
9951,7263
9952,7296
9953,9767
9954,11420
9955,7179
9956,7250
9957,7340
9958,7303
9959,7819
9960,3952
9961,3971
9962,4055
9963,4096
9964,4116
9965,4135
9966,4191
9967,3104
9968,3308
9969,3235
9970,3139
9971,3145
9972,6285
9973,4420
9974,16907
9975,6499
9976,6487
9977,6461
9978,6624
9979,6511
9980,6534
9981,6596
9982,6612
9983,3558
9984,4089
9985,4035
9986,4067
9987,4167
9988,4209
9989,5894
9990,4977
9991,5076
9992,5053
9993,5126
9994,8421
9995,3101
9996,3200
9997,3632
9998,4710
9999,6768
10000,10002
10001,10037
10002,10147
10003,10114
10004,10247
10005,10192
10006,13661
10007,14584
10008,12394
10009,10864
10010,10980
10011,10969
10012,11047
10013,11027
10014,5496
10015,3959
10016,4054
10017,4098
10018,4120
10019,5744
10020,8560
10021,6453
10022,8789
10023,9968
10024,15496
10025,17298
10026,19910
10027,16592
10028,11724
10029,10207
10030,4683
10031,4038
10032,4015
10033,4109
10034,4121
10035,4060
10036,4142
10037,4131
10038,6416
10039,3982
10040,9026
10041,8550
10042,4666
10043,4785
10044,4826
10045,4839
10046,3349
10047,8625
10048,6361
10049,6522
10050,6508
10051,6581
10052,6568
10053,12088
10054,3291
10055,5946
10056,7864
10057,10030
10058,11134
10059,11128
10060,11140
10061,11175
10062,11186
10063,11233
10064,11221
10065,16523
10066,15744
10067,15849
10068,15889
10069,15904
10070,14265
10071,6519
10072,4405
10073,4505
10074,4536
10075,4515
10076,5193
10077,9546
10078,3124
10079,3082
10080,3678
10081,4330
10082,3708
10083,11834
10084,7974
10085,8048
10086,8076
10087,8396
10088,3192
10089,10159
10090,6400
10091,6444
10092,6502
10093,6478
10094,6525
10095,6490
10096,3216
10097,4000
10098,4057
10099,4224
10100,4241
10101,4356
10102,4367
10103,3261
10104,3692
10105,4567
10106,7149
10107,8992
10108,10911
10109,10876
10110,11013
10111,11029
10112,11180
10113,15241
10114,14163
10115,14457
10116,11297
10117,11327
10118,11373
10119,11463
10120,11488
10121,11538
10122,7857
10123,3929
10124,4028
10125,4062
10126,4073
10127,3091
10128,3086
10129,3182
10130,3207
10131,6124
10132,8836
10133,4087
10134,12408
10135,9052
10136,9021
10137,9248
10138,9223
10139,9273
10140,9389
10141,7609
10142,7280
10143,6713
10144,6769
10145,6814
10146,6970
10147,6911
10148,7054
10149,7106
10150,3163
10151,7916
10152,4821
10153,4859
10154,4870
10155,4936
10156,4985
10157,14867
10158,22366
10159,28201
10160,22746
10161,22778
10162,22837
10163,22925
10164,22969
10165,23014
10166,24793
10167,21659
10168,21939
10169,22026
10170,22055
10171,22066
10172,25581
10173,24922
10174,27575
10175,28904
10176,16571
10177,19550
10178,19461
10179,19476
10180,19504
10181,19601
10182,19585
10183,11086
10184,10503
10185,13308
10186,13606
10187,9042
10188,4083
10189,4078
10190,4341
10191,4324
10192,4476
10193,4611
10194,3165
10195,3945
10196,4149
10197,4136
10198,4193
10199,4182
10200,4393
10201,4370
10202,5325
10203,5627
10204,4293
10205,4326
10206,4462
10207,4448
10208,3376
10209,3986
10210,4014
10211,4141
10212,4124
10213,4182
10214,4873
10215,3071
10216,3144
10217,5615
10218,4043
10219,4065
10220,4170
10221,4144
10222,4157
10223,4206
10224,4223
10225,7325
10226,6309
10227,6347
10228,4187
10229,4307
10230,4288
10231,4373
10232,4335
10233,4346
10234,6244
10235,11103
10236,6082
10237,4674
10238,8873
10239,9600
10240,11589
10241,11519
10242,7166
10243,7153
10244,7193
10245,7219
10246,7287
10247,7300
10248,7327
10249,3124
10250,8608
10251,10156
10252,14175
10253,13619
10254,10324
10255,10284
10256,10460
10257,10471
10258,10481
10259,10434
10260,6473
10261,3134
10262,4038
10263,4175
10264,4138
10265,4233
10266,4152
10267,4222
10268,4209
10269,4276
10270,4266
10271,3190
10272,6717
10273,6610
10274,4123
10275,4257
10276,4288
10277,4267
10278,4369
10279,4353
10280,7948
10281,9115
10282,6644
10283,5642
10284,6976
10285,7342
10286,10383
10287,10424
10288,10435
10289,10551
10290,10533
10291,12237
10292,13077
10293,4072
10294,4119
10295,4108
10296,4201
10297,4212
10298,3102
10299,3362
10300,6371
10301,9446
10302,12365
10303,13970
10304,9380
10305,5637
10306,7466
10307,7485
10308,7516
10309,7766
10310,7786
10311,7682
10312,5088
10313,8896
10314,4923
10315,4945
10316,5045
10317,5078
10318,5088
10319,5066
10320,3208
10321,3945
10322,4004
10323,3970
10324,4058
10325,4079
10326,4069
10327,3112
10328,12554
10329,7696
10330,8311
10331,8352
10332,8377
10333,8390
10334,8436
10335,8474
10336,12002
10337,16876
10338,20823
10339,20923
10340,14515
10341,17492
10342,17570
10343,17704
10344,17682
10345,17282
10346,3956
10347,3986
10348,4095
10349,4065
10350,4116
10351,5009
10352,8003
10353,7409
10354,3184
10355,4197
10356,3122
10357,6021
10358,4684
10359,4097
10360,4141
10361,4118
10362,4155
10363,4287
10364,8892
10365,7570
10366,4465
10367,4452
10368,4560
10369,4508
10370,4743
10371,4709
10372,3543
10373,7742
10374,5097
10375,5110
10376,5165
10377,5179
10378,5189
10379,5328
10380,5364
10381,5468
10382,8994
10383,6049
10384,6088
10385,6151
10386,6300
10387,6335
10388,13096
10389,16868
10390,16159
10391,12402
10392,10521
10393,7142
10394,7153
10395,7262
10396,7182
10397,7322
10398,7273
10399,6485
10400,8620
10401,3993
10402,4055
10403,4044
10404,4151
10405,4116
10406,3105
10407,3127
10408,6125
10409,6981
10410,11676
10411,11739
10412,13658
10413,5078
10414,4017
10415,4031
10416,4055
10417,4104
10418,4121
10419,4155
10420,7088
10421,11733
10422,5242
10423,5279
10424,5333
10425,5344
10426,5495
10427,5512
10428,3190
10429,3950
10430,4000
10431,4141
10432,4108
10433,4119
10434,3132
10435,7122
10436,4403
10437,4419
10438,4460
10439,4482
10440,4529
10441,4504
10442,3157
10443,5739
10444,8240
10445,3955
10446,4037
10447,4055
10448,4087
10449,4126
10450,4137
10451,4171
10452,4160
10453,3159
10454,3076
10455,3975
10456,3508
10457,6997
10458,6985
10459,7040
10460,7067
10461,7099
10462,7151
10463,3227
10464,5793
10465,7024
10466,8720
10467,11586
10468,14576
10469,9642
10470,4310
10471,4340
10472,4441
10473,4409
10474,4469
10475,4483
10476,4773
10477,14622
10478,7564
10479,7578
10480,7638
10481,7676
10482,7610
10483,7735
10484,7708
10485,3962
10486,7116
10487,7044
10488,7118
10489,7151
10490,7207
10491,5732
10492,8285
10493,4197
10494,4035
10495,4215
10496,4244
10497,4381
10498,9840
10499,11472
10500,14618
10501,21172
10502,24176
10503,19428
10504,19101
10505,11255
10506,14340
10507,16647
10508,16658
10509,16742
10510,16787
10511,16798
10512,19724
10513,23851
10514,3967
10515,4131
10516,4104
10517,4161
10518,4179
10519,9175
10520,3109
10521,3179
10522,5207
10523,3210
10524,5975
10525,6704
10526,8068
10527,7132
10528,3950
10529,3974
10530,4049
10531,4024
10532,4075
10533,4711
10534,9002
10535,4687
10536,4721
10537,4749
10538,4837
10539,4800
10540,4735
10541,4871
10542,4813
10543,8335
10544,11141
10545,8126
10546,8099
10547,8206
10548,8250
10549,8294
10550,8236
10551,4258
10552,15829
10553,7775
10554,9373
10555,11842
10556,11875
10557,11976
10558,12027
10559,12009
10560,13616
10561,15039
10562,9545
10563,11887
10564,13353
10565,13423
10566,13376
10567,13461
10568,13450
10569,10925
10570,11130
10571,6963
10572,7091
10573,7066
10574,7119
10575,7200
10576,3173
10577,3129
10578,3634
10579,3125
10580,6038
10581,8107
10582,3971
10583,4035
10584,4088
10585,4138
10586,4209
10587,4418
10588,10100
10589,5476
10590,5498
10591,5570
10592,5723
10593,5749
10594,5541
10595,5510
10596,5734
10597,5704
10598,11503
10599,13517
10600,8115
10601,8232
10602,8198
10603,8282
10604,8266
10605,9650
10606,7308
10607,4447
10608,4410
10609,4543
10610,4462
10611,4608
10612,4556
10613,7072
10614,3124
10615,3078
10616,6123
10617,8621
10618,7877
10619,7946
10620,7997
10621,8011
10622,11287
10623,14620
10624,14684
10625,14774
10626,14748
10627,15478
10628,15815
10629,3121
10630,3079
10631,3102
10632,4823
10633,8109
10634,4660
10635,6695
10636,4292
10637,4332
10638,4374
10639,4415
10640,4397
10641,7624
10642,14869
10643,6055
10644,6111
10645,6067
10646,6079
10647,6259
10648,6278
10649,3600
10650,5396
10651,4178
10652,4209
10653,4239
10654,4307
10655,4331
10656,5033
10657,18769
10658,19715
10659,9317
10660,9361
10661,9418
10662,9430
10663,9460
10664,11105
10665,12846
10666,16120
10667,18003
10668,19659
10669,17030
10670,20097
10671,21027
10672,21052
10673,21063
10674,21113
10675,21084
10676,21102
10677,21143
10678,22743
10679,22904
10680,22960
10681,22990
10682,22932
10683,9243
10684,3148
10685,6316
10686,3235
10687,5825
10688,8589
10689,8322
10690,4105
10691,4162
10692,4078
10693,4186
10694,4219
10695,4209
10696,3473
10697,8321
10698,4720
10699,4866
10700,4894
10701,4936
10702,6129
10703,10411
10704,5990
10705,7778
10706,7820
10707,7860
10708,7882
10709,11222
10710,13011
10711,14952
10712,17256
10713,18994
10714,19022
10715,19142
10716,19097
10717,19154
10718,29923
10719,35099
10720,37457
10721,40148
10722,35988
10723,19665
10724,19791
10725,19779
10726,19861
10727,19879
10728,19836
10729,18820
10730,18967
10731,18901
10732,18977
10733,18991
10734,12785
10735,14414
10736,14736
10737,17237
10738,22380
10739,28070
10740,27749
10741,28898
10742,30646
10743,32148
10744,33903
10745,18512
10746,10338
10747,10362
10748,10351
10749,10404
10750,10426
10751,10498
10752,10451
10753,13987
10754,18659
10755,10365
10756,10404
10757,10586
10758,10532
10759,10558
10760,6491
10761,5045
10762,3949
10763,4071
10764,4118
10765,4058
10766,4221
10767,4104
10768,4232
10769,4199
10770,3163
10771,9521
10772,9837
10773,13061
10774,16912
10775,20016
10776,20488
10777,20506
10778,20622
10779,20652
